Time,Data
4.48,-0.01
4.488,-0.02
4.496,-0.01
4.504,-0.02
4.512,-0.02
4.52,-0.02
4.528,-0.02
4.536,0.02
4.544,0.05
4.552,0.02
4.56,0.09
4.568,0.1
4.576,0.16
4.584,0.07
4.592,0.01
4.6,-0.05
4.608,-0.12
4.616,-0.1
4.624,-0.1
4.632,-0.08
4.64,-0.07
4.648,-0.09
4.656,-0.1
4.664,-0.09
4.672,-0.05
4.68,0.34
4.688,0.58
4.696,-0.42
4.704,-1.84
4.712,-1.8
4.72,-1.22
4.728,-0.57
4.736,-0.22
4.744,-0.04
4.752,-0.03
4.76,-0.02
4.768,0.01
4.776,0.02
4.784,0.05
4.792,0.05
4.8,0.04
4.808,0.06
4.816,0.08
4.824,0.08
4.832,0.11
4.84,0.11
4.848,0.12
4.856,0.14
4.864,0.14
4.872,0.18
4.88,0.18
4.888,0.21
4.896,0.21
4.904,0.22
4.912,0.22
4.92,0.22
4.928,0.19
4.936,0.18
4.944,0.16
4.952,0.14
4.96,0.09
4.968,0.04
4.976,0.02
4.984,0
4.992,0.01
5,0.02
5.008,0.01
5.016,0.02
5.024,0.03
5.032,0.03
5.04,0.04
5.048,0.03
5.056,0.04
5.064,0.03
5.072,0.03
5.08,0.02
5.088,0.04
5.096,0.04
5.104,0.03
5.112,0.04
5.12,0.04
5.128,0.04
5.136,0.04
5.144,0.05
5.152,0.06
5.16,0.04
5.168,0.04
5.176,0.04
5.184,0.02
5.192,0.02
5.2,0.02
5.208,0.01
5.216,0.01
5.224,0
5.232,-0.01
5.24,-0.02
5.248,-0.02
5.256,-0.01
5.264,-0.02
5.272,-0.03
5.28,-0.02
5.288,-0.03
5.296,-0.03
5.304,-0.04
5.312,-0.03
5.32,-0.03
5.328,-0.04
5.336,-0.05
5.344,-0.05
5.352,-0.03
5.36,-0.04
5.368,0.01
5.376,0.03
5.384,0.01
5.392,0.06
5.4,0.09
5.408,0.14
5.416,0.04
5.424,-0.01
5.432,-0.07
5.44,-0.14
5.448,-0.12
5.456,-0.1
5.464,-0.08
5.472,-0.08
5.48,-0.1
5.488,-0.06
5.496,-0.1
5.504,-0.05
5.512,0.34
5.52,0.59
5.528,-0.41
5.536,-1.79
5.544,-1.75
5.552,-1.16
5.56,-0.56
5.568,-0.21
5.576,-0.01
5.584,-0.01
5.592,0.01
5.6,0.04
5.608,0.05
5.616,0.07
5.624,0.09
5.632,0.08
5.64,0.09
5.648,0.09
5.656,0.1
5.664,0.11
5.672,0.13
5.68,0.13
5.688,0.14
5.696,0.16
5.704,0.16
5.712,0.19
5.72,0.18
5.728,0.2
5.736,0.21
5.744,0.21
5.752,0.19
5.76,0.17
5.768,0.16
5.776,0.15
5.784,0.12
5.792,0.09
5.8,0.05
5.808,0.03
5.816,0.01
5.824,0.02
5.832,0.02
5.84,0.02
5.848,0.04
5.856,0.03
5.864,0.03
5.872,0.02
5.88,0.05
5.888,0.04
5.896,0.04
5.904,0.04
5.912,0.04
5.92,0.04
5.928,0.04
5.936,0.06
5.944,0.06
5.952,0.07
5.96,0.05
5.968,0.07
5.976,0.07
5.984,0.06
5.992,0.06
6,0.07
6.008,0.05
6.016,0.06
6.024,0.03
6.032,0.02
6.04,0.02
6.048,0.03
6.056,0.02
6.064,0.01
6.072,0.02
6.08,0.01
6.088,0
6.096,0
6.104,0
6.112,0.01
6.12,-0.02
6.128,-0.01
6.136,-0.01
6.144,-0.02
6.152,-0.02
6.16,-0.02
6.168,-0.01
6.176,-0.02
6.184,-0.02
6.192,0.03
6.2,0.05
6.208,0.01
6.216,0.09
6.224,0.13
6.232,0.14
6.24,0.07
6.248,0.02
6.256,-0.05
6.264,-0.11
6.272,-0.09
6.28,-0.09
6.288,-0.09
6.296,-0.1
6.304,-0.1
6.312,-0.09
6.32,-0.12
6.328,-0.06
6.336,0.26
6.344,0.56
6.352,-0.05
6.36,-1.59
6.368,-1.53
6.376,-1.15
6.384,-0.62
6.392,-0.3
6.4,-0.04
6.408,-0.05
6.416,-0.03
6.424,0
6.432,0.03
6.44,0.02
6.448,0.04
6.456,0.06
6.464,0.08
6.472,0.07
6.48,0.09
6.488,0.1
6.496,0.09
6.504,0.13
6.512,0.13
6.52,0.15
6.528,0.14
6.536,0.16
6.544,0.18
6.552,0.18
6.56,0.19
6.568,0.19
6.576,0.19
6.584,0.17
6.592,0.17
6.6,0.16
6.608,0.13
6.616,0.12
6.624,0.09
6.632,0.06
6.64,0.03
6.648,0.03
6.656,0.02
6.664,0.01
6.672,0.04
6.68,0.03
6.688,0.03
6.696,0.04
6.704,0.03
6.712,0.05
6.72,0.05
6.728,0.06
6.736,0.06
6.744,0.05
6.752,0.07
6.76,0.05
6.768,0.05
6.776,0.05
6.784,0.06
6.792,0.05
6.8,0.04
6.808,0.04
6.816,0.04
6.824,0.02
6.832,0.02
6.84,0.03
6.848,0.02
6.856,0.01
6.864,0.02
6.872,0.01
6.88,0.02
6.888,0.01
6.896,0.01
6.904,0
6.912,0.01
6.92,0
6.928,0.01
6.936,0.01
6.944,0
6.952,0
6.96,0
6.968,0
6.976,-0.01
6.984,0
6.992,0.01
7,0.04
7.008,0.09
7.016,0.05
7.024,0.13
7.032,0.1
7.04,0.2
7.048,0.1
7.056,0.05
7.064,0
7.072,-0.11
7.08,-0.1
7.088,-0.11
7.096,-0.08
7.104,-0.06
7.112,-0.09
7.12,-0.09
7.128,-0.08
7.136,-0.07
7.144,0.25
7.152,0.5
7.16,0.43
7.168,-1.72
7.176,-1.89
7.184,-1.19
7.192,-0.79
7.2,-0.35
7.208,-0.02
7.216,0
7.224,0
7.232,0.02
7.24,0.05
7.248,0.06
7.256,0.07
7.264,0.1
7.272,0.11
7.28,0.11
7.288,0.12
7.296,0.14
7.304,0.14
7.312,0.16
7.32,0.18
7.328,0.19
7.336,0.2
7.344,0.22
7.352,0.25
7.36,0.25
7.368,0.26
7.376,0.26
7.384,0.26
7.392,0.24
7.4,0.22
7.408,0.22
7.416,0.17
7.424,0.12
7.432,0.08
7.44,0.05
7.448,0.02
7.456,0.01
7.464,0.01
7.472,0.03
7.48,0.03
7.488,0.04
7.496,0.04
7.504,0.05
7.512,0.04
7.52,0.06
7.528,0.05
7.536,0.04
7.544,0.04
7.552,0.05
7.56,0.04
7.568,0.04
7.576,0.05
7.584,0.05
7.592,0.04
7.6,0.05
7.608,0.04
7.616,0.04
7.624,0.04
7.632,0.04
7.64,0.03
7.648,0.02
7.656,0.01
7.664,0
7.672,-0.01
7.68,-0.01
7.688,-0.01
7.696,-0.01
7.704,-0.02
7.712,-0.02
7.72,-0.03
7.728,-0.02
7.736,-0.04
7.744,-0.04
7.752,-0.04
7.76,-0.05
7.768,-0.05
7.776,-0.05
7.784,-0.05
7.792,-0.07
7.8,-0.06
7.808,-0.04
7.816,0.02
7.824,-0.02
7.832,0.05
7.84,0.06
7.848,0.13
7.856,0.03
7.864,-0.02
7.872,-0.07
7.88,-0.18
7.888,-0.16
7.896,-0.15
7.904,-0.13
7.912,-0.13
7.92,-0.13
7.928,-0.14
7.936,-0.13
7.944,-0.12
7.952,0.21
7.96,0.44
7.968,0.55
7.976,-1.75
7.984,-1.93
7.992,-1.22
8,-0.94
8.008,-0.38
8.016,-0.04
8.024,-0.05
8.032,-0.02
8.04,0.01
8.048,0.02
8.056,0.02
8.064,0.05
8.072,0.05
8.08,0.06
8.088,0.08
8.096,0.09
8.104,0.09
8.112,0.1
8.12,0.11
8.128,0.13
8.136,0.14
8.144,0.16
8.152,0.18
8.16,0.2
8.168,0.21
8.176,0.23
8.184,0.23
8.192,0.22
8.2,0.21
8.208,0.18
8.216,0.15
8.224,0.13
8.232,0.1
8.24,0.05
8.248,0.01
8.256,-0.01
8.264,-0.01
8.272,-0.01
8.28,-0.02
8.288,0.01
8.296,0.02
8.304,0.04
8.312,0.04
8.32,0.04
8.328,0.04
8.336,0.04
8.344,0.04
8.352,0.04
8.36,0.03
8.368,0.05
8.376,0.05
8.384,0.04
8.392,0.05
8.4,0.08
8.408,0.07
8.416,0.08
8.424,0.08
8.432,0.08
8.44,0.07
8.448,0.06
8.456,0.06
8.464,0.07
8.472,0.05
8.48,0.04
8.488,0.04
8.496,0.04
8.504,0.02
8.512,0.05
8.52,0.03
8.528,0.02
8.536,0
8.544,0.02
8.552,0.01
8.56,-0.01
8.568,0
8.576,0
8.584,-0.03
8.592,-0.02
8.6,-0.03
8.608,-0.02
8.616,-0.03
8.624,-0.02
8.632,-0.01
8.64,0.03
8.648,0.01
8.656,0.04
8.664,0.07
8.672,0.14
8.68,0.1
8.688,0.04
8.696,-0.01
8.704,-0.13
8.712,-0.14
8.72,-0.12
8.728,-0.12
8.736,-0.12
8.744,-0.11
8.752,-0.11
8.76,-0.1
8.768,-0.11
8.776,0.03
8.784,0.34
8.792,0.71
8.8,-0.98
8.808,-1.84
8.816,-1.58
8.824,-1.26
8.832,-0.52
8.84,-0.17
8.848,-0.06
8.856,-0.05
8.864,-0.03
8.872,-0.01
8.88,0
8.888,0.02
8.896,0.04
8.904,0.04
8.912,0.07
8.92,0.06
8.928,0.08
8.936,0.1
8.944,0.11
8.952,0.12
8.96,0.13
8.968,0.15
8.976,0.15
8.984,0.18
8.992,0.18
9,0.2
9.008,0.2
9.016,0.19
9.024,0.2
9.032,0.18
9.04,0.16
9.048,0.13
9.056,0.12
9.064,0.07
9.072,0.03
9.08,0
9.088,-0.01
9.096,-0.02
9.104,-0.01
9.112,0
9.12,0.02
9.128,0.01
9.136,0.03
9.144,0.03
9.152,0.03
9.16,0.04
9.168,0.05
9.176,0.05
9.184,0.04
9.192,0.05
9.2,0.04
9.208,0.07
9.216,0.06
9.224,0.07
9.232,0.06
9.24,0.06
9.248,0.06
9.256,0.06
9.264,0.04
9.272,0.04
9.28,0.04
9.288,0.04
9.296,0.03
9.304,0
9.312,0.02
9.32,0
9.328,-0.01
9.336,0
9.344,0.01
9.352,-0.01
9.36,-0.01
9.368,-0.02
9.376,-0.02
9.384,-0.02
9.392,-0.04
9.4,-0.02
9.408,-0.02
9.416,-0.03
9.424,-0.02
9.432,-0.03
9.44,-0.04
9.448,-0.03
9.456,0
9.464,0.04
9.472,0
9.48,0.08
9.488,0.06
9.496,0.16
9.504,0.08
9.512,0.03
9.52,-0.01
9.528,-0.15
9.536,-0.1
9.544,-0.11
9.552,-0.1
9.56,-0.08
9.568,-0.11
9.576,-0.09
9.584,-0.09
9.592,-0.09
9.6,0.23
9.608,0.49
9.616,0.6
9.624,-1.55
9.632,-1.7
9.64,-1.11
9.648,-0.8
9.656,-0.42
9.664,-0.04
9.672,-0.05
9.68,-0.01
9.688,0.01
9.696,0.02
9.704,0.03
9.712,0.04
9.72,0.07
9.728,0.06
9.736,0.07
9.744,0.09
9.752,0.08
9.76,0.09
9.768,0.1
9.776,0.11
9.784,0.11
9.792,0.14
9.8,0.14
9.808,0.15
9.816,0.14
9.824,0.14
9.832,0.14
9.84,0.14
9.848,0.13
9.856,0.11
9.864,0.09
9.872,0.07
9.88,0.06
9.888,0.02
9.896,0.02
9.904,0.01
9.912,-0.01
9.92,-0.03
9.928,-0.02
9.936,-0.02
9.944,0.01
9.952,-0.01
9.96,0
9.968,-0.01
9.976,-0.01
9.984,-0.01
9.992,-0.01
10,-0.01
10.008,-0.01
10.016,-0.02
10.024,-0.01
10.032,-0.01
10.04,-0.02
10.048,0
10.056,0.01
10.064,-0.01
10.072,-0.02
10.08,-0.03
10.088,-0.01
10.096,-0.02
10.104,-0.03
10.112,-0.02
10.12,-0.01
10.128,-0.02
10.136,-0.02
10.144,-0.02
10.152,-0.03
10.16,-0.02
10.168,-0.02
10.176,-0.04
10.184,-0.04
10.192,-0.03
10.2,-0.03
10.208,-0.03
10.216,-0.04
10.224,-0.04
10.232,-0.05
