0,-0.445,0.26
0.003,-0.445,0.26
0.006,-0.445,0.26
0.008,-0.445,0.26
0.011,-0.445,0.26
0.014,-0.445,0.26
0.017,-0.445,0.26
0.019,-0.445,0.26
0.022,-0.45,0.26
0.025,-0.43,0.25
0.028,-0.435,0.25
0.031,-0.405,0.26
0.033,-0.385,0.27
0.036,-0.365,0.25
0.039,-0.355,0.255
0.042,-0.34,0.235
0.044,-0.325,0.235
0.047,-0.305,0.245
0.05,-0.285,0.265
0.053,-0.26,0.25
0.056,-0.245,0.235
0.058,-0.225,0.225
0.061,-0.24,0.215
0.064,-0.225,0.225
0.067,-0.21,0.23
0.069,-0.195,0.23
0.072,-0.19,0.22
0.075,-0.195,0.205
0.078,-0.205,0.205
0.081,-0.205,0.215
0.083,-0.2,0.215
0.086,-0.205,0.215
0.089,-0.21,0.2
0.092,-0.215,0.19
0.094,-0.235,0.19
0.097,-0.235,0.195
0.1,-0.22,0.2
0.103,-0.235,0.195
0.106,-0.24,0.195
0.108,-0.255,0.185
0.111,-0.28,0.18
0.114,-0.275,0.18
0.117,-0.265,0.195
0.119,-0.27,0.2
0.122,-0.27,0.19
0.125,-0.285,0.175
0.128,-0.305,0.17
0.131,-0.305,0.165
0.133,-0.295,0.185
0.136,-0.29,0.17
0.139,-0.3,0.19
0.142,-0.305,0.18
0.144,-0.315,0.175
0.147,-0.31,0.185
0.15,-0.315,0.2
0.153,-0.295,0.19
0.156,-0.3,0.17
0.158,-0.31,0.175
0.161,-0.315,0.17
0.164,-0.315,0.19
0.167,-0.32,0.195
0.169,-0.315,0.165
0.172,-0.305,0.175
0.175,-0.31,0.15
0.178,-0.33,0.155
0.181,-0.325,0.17
0.183,-0.33,0.18
0.186,-0.32,0.175
0.189,-0.32,0.16
0.192,-0.31,0.145
0.194,-0.325,0.14
0.197,-0.33,0.16
0.2,-0.33,0.175
0.203,-0.325,0.16
0.206,-0.325,0.155
0.208,-0.335,0.145
0.211,-0.335,0.15
0.214,-0.33,0.155
0.217,-0.32,0.17
0.219,-0.32,0.17
0.222,-0.335,0.155
0.225,-0.335,0.14
0.228,-0.345,0.14
0.231,-0.34,0.155
0.233,-0.325,0.16
0.236,-0.32,0.155
0.239,-0.325,0.14
0.242,-0.35,0.14
0.244,-0.36,0.135
0.247,-0.35,0.135
0.25,-0.325,0.155
0.253,-0.31,0.135
0.256,-0.325,0.145
0.258,-0.335,0.135
0.261,-0.34,0.14
0.264,-0.34,0.15
0.267,-0.33,0.15
0.269,-0.325,0.15
0.272,-0.335,0.14
0.275,-0.34,0.13
0.278,-0.345,0.13
0.281,-0.33,0.15
0.283,-0.335,0.155
0.286,-0.325,0.15
0.289,-0.325,0.145
0.292,-0.335,0.13
0.294,-0.34,0.135
0.297,-0.325,0.14
0.3,-0.325,0.145
0.303,-0.32,0.14
0.306,-0.325,0.14
0.308,-0.33,0.14
0.311,-0.345,0.135
0.314,-0.325,0.15
0.317,-0.325,0.17
0.319,-0.325,0.155
0.322,-0.32,0.15
0.325,-0.325,0.135
0.328,-0.33,0.14
0.331,-0.335,0.14
0.333,-0.305,0.175
0.336,-0.31,0.195
0.339,-0.295,0.21
0.342,-0.285,0.21
0.344,-0.29,0.215
0.347,-0.245,0.215
0.35,-0.23,0.225
0.353,-0.21,0.225
0.356,-0.23,0.22
0.358,-0.245,0.22
0.361,-0.245,0.205
0.364,-0.225,0.195
0.367,-0.19,0.185
0.369,-0.155,0.17
0.372,-0.145,0.16
0.375,-0.15,0.16
0.378,-0.155,0.17
0.381,-0.15,0.165
0.383,-0.14,0.18
0.386,-0.13,0.165
0.389,-0.12,0.145
0.392,-0.125,0.135
0.394,-0.14,0.135
0.397,-0.145,0.16
0.4,-0.15,0.165
0.403,-0.155,0.145
0.406,-0.15,0.14
0.408,-0.175,0.125
0.411,-0.2,0.125
0.414,-0.24,0.12
0.417,-0.28,0.12
0.419,-0.325,0.125
0.422,-0.36,0.11
0.425,-0.38,0.1
0.428,-0.39,0.095
0.431,-0.38,0.11
0.433,-0.38,0.125
0.436,-0.37,0.115
0.439,-0.38,0.1
0.442,-0.395,0.095
0.444,-0.415,0.09
0.447,-0.395,0.105
0.45,-0.395,0.105
0.453,-0.38,0.105
0.456,-0.37,0.105
0.458,-0.375,0.11
0.461,-0.39,0.11
0.464,-0.385,0.105
0.467,-0.38,0.125
0.469,-0.365,0.115
0.472,-0.375,0.11
0.475,-0.37,0.095
0.478,-0.4,0.095
0.481,-0.385,0.105
0.483,-0.37,0.11
0.486,-0.375,0.11
0.489,-0.37,0.085
0.492,-0.37,0.085
0.494,-0.36,0.06
0.497,-0.355,0.05
0.5,-0.355,0.06
